FR-caffe/datasets_new/val/barack_obama/1.jpg,0,0.966260313988,2,0.0220601223409,1,0.00741426646709
FR-caffe/datasets_new/val/barack_obama/104.jpg,2,0.39169767499,0,0.254756331444,1,0.216629743576
FR-caffe/datasets_new/val/barack_obama/112.jpg,0,0.99337387085,2,0.00376807595603,8,0.00203238520771
FR-caffe/datasets_new/val/barack_obama/116.jpg,1,0.541291117668,0,0.39982175827,8,0.0471059568226
FR-caffe/datasets_new/val/barack_obama/12.jpg,2,0.480883687735,1,0.243463948369,6,0.220090836287
FR-caffe/datasets_new/val/barack_obama/154.jpg,0,0.696616113186,2,0.132067292929,3,0.119988039136
FR-caffe/datasets_new/val/barack_obama/172.jpg,0,0.573734879494,1,0.362351596355,3,0.0501733720303
FR-caffe/datasets_new/val/barack_obama/22.jpg,2,0.806232333183,1,0.0821161717176,3,0.0632286593318
FR-caffe/datasets_new/val/barack_obama/255.jpg,2,0.522160947323,6,0.272626161575,0,0.188360765576
FR-caffe/datasets_new/val/barack_obama/271.jpg,2,0.538710236549,8,0.407413631678,3,0.034302406013
FR-caffe/datasets_new/val/barack_obama/307.jpg,0,0.917538046837,2,0.0554668307304,8,0.0207972824574
FR-caffe/datasets_new/val/barack_obama/367.jpg,0,0.932814717293,8,0.0324102118611,2,0.0234219040722
FR-caffe/datasets_new/val/barack_obama/376.jpg,0,0.997191309929,2,0.00121639238205,5,0.000536002567969
FR-caffe/datasets_new/val/barack_obama/490.jpg,0,0.864500820637,8,0.0863422006369,2,0.0451261438429
FR-caffe/datasets_new/val/barack_obama/571.jpg,0,0.99637824297,8,0.00180034211371,2,0.00116104446352
FR-caffe/datasets_new/val/barack_obama/602.jpg,0,0.429859638214,2,0.276373922825,3,0.238842204213
FR-caffe/datasets_new/val/barack_obama/706.jpg,2,0.321447938681,0,0.276457309723,1,0.199680790305
FR-caffe/datasets_new/val/barack_obama/715.jpg,0,0.5317081213,3,0.212448477745,2,0.173039868474
FR-caffe/datasets_new/val/barack_obama/735.jpg,8,0.533027172089,2,0.414122760296,0,0.0333408527076
FR-caffe/datasets_new/val/barack_obama/80.jpg,0,0.299874842167,2,0.273216187954,8,0.244088381529
FR-caffe/datasets_new/val/brad_pitt/102.jpg,1,0.998805046082,8,0.000877035607118,2,0.00020103987481
FR-caffe/datasets_new/val/brad_pitt/129.jpg,1,0.924618542194,0,0.0304218027741,2,0.0272110905498
