FR-caffe/datasets_new/val/barack_obama/1.jpg,0,0.968165099621,2,0.0250125564635,8,0.00661196280271
FR-caffe/datasets_new/val/barack_obama/104.jpg,0,0.931422412395,2,0.0495054535568,8,0.0184886511415
FR-caffe/datasets_new/val/barack_obama/112.jpg,0,0.948967635632,2,0.038363289088,8,0.011512203142
FR-caffe/datasets_new/val/barack_obama/116.jpg,0,0.596608400345,8,0.399691164494,5,0.00283916248009
FR-caffe/datasets_new/val/barack_obama/12.jpg,0,0.848624527454,2,0.0678622573614,8,0.048207513988
FR-caffe/datasets_new/val/barack_obama/154.jpg,8,0.61055958271,0,0.379471838474,2,0.00847816839814
FR-caffe/datasets_new/val/barack_obama/172.jpg,0,0.999711990356,2,0.000149159721332,8,0.000125985156046
FR-caffe/datasets_new/val/barack_obama/22.jpg,0,0.991618514061,5,0.00569212902337,2,0.00201580068097
FR-caffe/datasets_new/val/barack_obama/255.jpg,8,0.80301630497,0,0.195896789432,5,0.00067961087916
FR-caffe/datasets_new/val/barack_obama/271.jpg,5,0.562123656273,2,0.432087421417,0,0.00249659316614
FR-caffe/datasets_new/val/barack_obama/307.jpg,0,0.506892383099,2,0.484235584736,8,0.0046013686806
FR-caffe/datasets_new/val/barack_obama/367.jpg,0,0.999830722809,8,0.000110590284748,6,2.37079621002e-05
FR-caffe/datasets_new/val/barack_obama/376.jpg,2,0.915942549706,5,0.0699214339256,8,0.00523268571123
FR-caffe/datasets_new/val/barack_obama/490.jpg,2,0.627256691456,0,0.369697004557,6,0.00212037842721
FR-caffe/datasets_new/val/barack_obama/571.jpg,0,0.997135996819,8,0.00238425983116,2,0.000303251901641
FR-caffe/datasets_new/val/barack_obama/602.jpg,2,0.836980223656,0,0.120291039348,5,0.042192466557
FR-caffe/datasets_new/val/barack_obama/706.jpg,0,0.953803062439,8,0.0375292077661,2,0.007632416673
FR-caffe/datasets_new/val/barack_obama/715.jpg,0,0.791937112808,2,0.156148478389,8,0.0486428253353
FR-caffe/datasets_new/val/barack_obama/735.jpg,8,0.638811945915,2,0.344629496336,0,0.0157917458564
FR-caffe/datasets_new/val/barack_obama/80.jpg,0,0.979555904865,2,0.0119034796953,8,0.00752633716911
FR-caffe/datasets_new/val/brad_pitt/102.jpg,8,0.917306423187,0,0.058937061578,2,0.0155980186537
FR-caffe/datasets_new/val/brad_pitt/129.jpg,0,0.92015838623,8,0.0690960437059,2,0.00997045170516
FR-caffe/datasets_new/val/brad_pitt/132.jpg,0,0.821879088879,8,0.14970909059,2,0.0233835577965
FR-caffe/datasets_new/val/brad_pitt/164.jpg,0,0.980696201324,8,0.0175978504121,2,0.00151258800179
FR-caffe/datasets_new/val/brad_pitt/190.jpg,2,0.401143491268,0,0.368471086025,8,0.181901931763
FR-caffe/datasets_new/val/brad_pitt/194.jpg,2,0.65773421526,0,0.332809001207,5,0.0069509698078
FR-caffe/datasets_new/val/brad_pitt/237.jpg,0,0.883344531059,8,0.0805076211691,5,0.0200665742159
FR-caffe/datasets_new/val/brad_pitt/238.jpg,8,0.998847007751,0,0.00111533445306,1,2.13931307371e-05
FR-caffe/datasets_new/val/brad_pitt/304.jpg,2,0.639664292336,0,0.356492459774,8,0.00285157747567
FR-caffe/datasets_new/val/brad_pitt/312.jpg,0,0.998178184032,8,0.00155580032151,2,0.000171816063812
FR-caffe/datasets_new/val/brad_pitt/316.jpg,0,0.655506372452,5,0.295378863811,1,0.0164477936924
