FR-caffe/datasets_new/val/barack_obama/1.jpg,8,0.332665324211,3,0.32135990262,1,0.237122580409
FR-caffe/datasets_new/val/barack_obama/104.jpg,2,0.546670436859,1,0.17675255239,0,0.12108168751
FR-caffe/datasets_new/val/barack_obama/112.jpg,0,0.99624222517,3,0.00283584278077,1,0.00058832007926
FR-caffe/datasets_new/val/barack_obama/116.jpg,1,0.908044159412,3,0.0438401289284,0,0.0275230258703
FR-caffe/datasets_new/val/barack_obama/12.jpg,5,0.549189269543,3,0.449809014797,1,0.000336259457981
FR-caffe/datasets_new/val/barack_obama/154.jpg,8,0.623741447926,0,0.207180812955,1,0.168344661593
FR-caffe/datasets_new/val/barack_obama/172.jpg,0,0.952830612659,1,0.024891410023,8,0.0204044487327
FR-caffe/datasets_new/val/barack_obama/22.jpg,3,0.716545462608,0,0.154397308826,5,0.0704125314951
FR-caffe/datasets_new/val/barack_obama/255.jpg,8,0.986167728901,3,0.00963114388287,5,0.00234810938127
FR-caffe/datasets_new/val/barack_obama/271.jpg,6,0.483865886927,8,0.243234321475,5,0.194891422987
FR-caffe/datasets_new/val/barack_obama/307.jpg,2,0.354615002871,5,0.321551650763,0,0.19504788518
FR-caffe/datasets_new/val/barack_obama/367.jpg,0,0.717592418194,6,0.241407439113,8,0.0312113948166
FR-caffe/datasets_new/val/barack_obama/376.jpg,0,0.649322330952,8,0.303903102875,1,0.0458536669612
FR-caffe/datasets_new/val/barack_obama/490.jpg,2,0.997023940086,0,0.00283164344728,4,0.000143845492858
FR-caffe/datasets_new/val/barack_obama/571.jpg,0,0.968857765198,8,0.0216843336821,1,0.00302736624144
FR-caffe/datasets_new/val/barack_obama/602.jpg,0,0.763108372688,1,0.229193240404,3,0.00411026272923
FR-caffe/datasets_new/val/barack_obama/706.jpg,8,0.521692991257,0,0.394569516182,3,0.0525741279125
FR-caffe/datasets_new/val/barack_obama/715.jpg,0,0.848031699657,2,0.118667207658,5,0.0141640435904
FR-caffe/datasets_new/val/barack_obama/735.jpg,8,0.795493066311,1,0.186075478792,2,0.0153616266325
FR-caffe/datasets_new/val/barack_obama/80.jpg,0,0.943310856819,1,0.0287105031312,5,0.0251027680933
FR-caffe/datasets_new/val/brad_pitt/102.jpg,1,0.66428899765,8,0.331143409014,6,0.00274947681464
FR-caffe/datasets_new/val/brad_pitt/129.jpg,1,0.717167079449,0,0.153229132295,8,0.117226935923
FR-caffe/datasets_new/val/brad_pitt/132.jpg,1,0.999029934406,8,0.000571348820813,5,0.000324839202221
FR-caffe/datasets_new/val/brad_pitt/164.jpg,0,0.454135239124,1,0.276497364044,8,0.263562113047
FR-caffe/datasets_new/val/brad_pitt/190.jpg,2,0.546704888344,5,0.249922901392,3,0.13106328249
FR-caffe/datasets_new/val/brad_pitt/194.jpg,5,0.499896198511,3,0.346848189831,0,0.0600161142647
FR-caffe/datasets_new/val/brad_pitt/237.jpg,1,0.926957130432,8,0.0265914108604,5,0.0231989379972
FR-caffe/datasets_new/val/brad_pitt/238.jpg,8,0.99484539032,1,0.00492796208709,0,0.000102464517113
FR-caffe/datasets_new/val/brad_pitt/304.jpg,1,0.914907336235,3,0.0632956176996,8,0.0130653427914
FR-caffe/datasets_new/val/brad_pitt/312.jpg,1,0.896254658699,2,0.0532852187753,8,0.0329944603145
FR-caffe/datasets_new/val/brad_pitt/316.jpg,5,0.621961474419,7,0.293781489134,1,0.0544675216079
FR-caffe/datasets_new/val/brad_pitt/367.jpg,1,0.765768885612,5,0.209164738655,8,0.0178990028799
FR-caffe/datasets_new/val/brad_pitt/39.jpg,1,0.977191090584,6,0.0117967845872,3,0.00667484197766
FR-caffe/datasets_new/val/brad_pitt/395.jpg,7,0.484080016613,6,0.312300562859,5,0.10071195662
FR-caffe/datasets_new/val/brad_pitt/424.jpg,5,0.607060313225,3,0.295966893435,7,0.0523872599006
FR-caffe/datasets_new/val/brad_pitt/431.jpg,8,0.485413074493,5,0.301731616259,2,0.109827458858
